,statistics_dt,mac_id,wifi_type,start_time,end_time,water_qty,hotwater_qty,pdate,inc3days
0,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 22:48:46+00:00,2021-11-04 22:48:53+00:00,274.48,274.48,20211105,False
1,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 22:49:53+00:00,2021-11-04 22:49:55+00:00,84.33,84.33,20211105,True
2,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 22:50:00+00:00,2021-11-04 22:50:04+00:00,230.14,230.14,20211105,True
3,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 22:52:38+00:00,2021-11-04 22:52:39+00:00,39.89,39.89,20211105,False
4,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:04:49+00:00,2021-11-04 23:05:05+00:00,1167.88,1131.38,20211105,False
5,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:08:08+00:00,2021-11-04 23:08:14+00:00,338.71,294.36,20211105,False
6,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:11:58+00:00,2021-11-04 23:12:09+00:00,685.07,598.96,20211105,False
7,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:12:11+00:00,2021-11-04 23:12:19+00:00,791.79,617.54,20211105,True
8,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:15:06+00:00,2021-11-04 23:15:11+00:00,233.37,199.81,20211105,False
9,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:15:40+00:00,2021-11-04 23:15:54+00:00,978.66,825.74,20211105,True
10,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:15:56+00:00,2021-11-04 23:16:08+00:00,1328.17,1030.59,20211105,True
11,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:28:15+00:00,2021-11-04 23:28:17+00:00,168.5,168.5,20211105,False
12,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:32:46+00:00,2021-11-04 23:33:22+00:00,2414.18,1848.87,20211105,False
13,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:36:15+00:00,2021-11-04 23:36:21+00:00,473.36,366.12,20211105,False
14,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:36:31+00:00,2021-11-04 23:36:35+00:00,352.86,263.97,20211105,True
15,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:42:23+00:00,2021-11-04 23:42:25+00:00,80.83,73.48,20211105,False
16,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:50:50+00:00,2021-11-04 23:51:01+00:00,502.68,415.4,20211105,False
17,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:52:13+00:00,2021-11-04 23:52:19+00:00,137.19,112.7,20211105,False
18,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:56:30+00:00,2021-11-04 23:56:32+00:00,114.28,108.57,20211105,False
19,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:56:36+00:00,2021-11-04 23:56:39+00:00,154.91,126.43,20211105,True
20,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:58:05+00:00,2021-11-04 23:58:11+00:00,199.6,169.14,20211105,False
21,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-04 23:58:43+00:00,2021-11-04 23:58:46+00:00,84.8,70.14,20211105,True
22,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 00:04:03+00:00,2021-11-05 00:04:05+00:00,75.88,72.09,20211105,False
23,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 00:31:28+00:00,2021-11-05 00:31:29+00:00,53.55,53.55,20211105,False
24,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 00:31:32+00:00,2021-11-05 00:31:38+00:00,255.76,219.68,20211105,True
25,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 00:31:48+00:00,2021-11-05 00:31:54+00:00,399.79,331.17,20211105,True
26,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 00:32:06+00:00,2021-11-05 00:32:14+00:00,349.39,295.01,20211105,True
27,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 00:38:48+00:00,2021-11-05 00:38:54+00:00,252.25,230.62,20211105,False
28,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 00:48:54+00:00,2021-11-05 00:48:56+00:00,84.97,82.13,20211105,False
29,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 02:56:10+00:00,2021-11-05 02:56:12+00:00,95.6,95.6,20211105,False
30,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 03:45:32+00:00,2021-11-05 03:45:38+00:00,168.11,168.11,20211105,False
31,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 03:45:48+00:00,2021-11-05 03:46:11+00:00,864.62,760.16,20211105,True
32,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:45:11+00:00,2021-11-05 08:45:32+00:00,1580.95,1497.6,20211105,False
33,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:45:38+00:00,2021-11-05 08:45:49+00:00,563.04,466.56,20211105,True
34,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:46:25+00:00,2021-11-05 08:46:27+00:00,79.83,67.55,20211105,True
35,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:47:05+00:00,2021-11-05 08:47:09+00:00,149.85,127.0,20211105,True
36,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:47:37+00:00,2021-11-05 08:47:40+00:00,119.6,105.89,20211105,True
37,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:47:59+00:00,2021-11-05 08:48:01+00:00,76.67,70.0,20211105,True
38,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:48:05+00:00,2021-11-05 08:48:07+00:00,82.2,75.06,20211105,True
39,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:48:11+00:00,2021-11-05 08:48:12+00:00,69.01,63.01,20211105,True
40,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:48:18+00:00,2021-11-05 08:48:20+00:00,38.18,34.86,20211105,True
41,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:53:02+00:00,2021-11-05 08:53:17+00:00,1114.93,1028.21,20211105,False
42,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:53:50+00:00,2021-11-05 08:53:58+00:00,622.68,529.48,20211105,True
43,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:56:01+00:00,2021-11-05 08:56:03+00:00,97.31,79.93,20211105,False
44,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 08:56:47+00:00,2021-11-05 08:56:56+00:00,937.68,793.97,20211105,True
45,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:00:32+00:00,2021-11-05 09:00:37+00:00,409.87,366.13,20211105,False
46,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:00:55+00:00,2021-11-05 09:01:00+00:00,165.33,138.8,20211105,True
47,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:03:03+00:00,2021-11-05 09:03:13+00:00,967.13,859.48,20211105,False
48,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:06:18+00:00,2021-11-05 09:06:55+00:00,4704.93,3772.01,20211105,False
49,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:11:15+00:00,2021-11-05 09:11:52+00:00,2285.54,1751.04,20211105,False
50,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:12:21+00:00,2021-11-05 09:12:40+00:00,863.24,685.17,20211105,True
51,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:13:20+00:00,2021-11-05 09:13:23+00:00,73.73,59.46,20211105,True
52,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:14:00+00:00,2021-11-05 09:14:29+00:00,1535.81,1161.59,20211105,True
53,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:14:38+00:00,2021-11-05 09:14:53+00:00,828.63,600.01,20211105,True
54,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:48:19+00:00,2021-11-05 09:48:23+00:00,348.23,319.68,20211105,False
55,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 09:54:00+00:00,2021-11-05 09:54:04+00:00,190.23,153.22,20211105,False
56,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 10:04:15+00:00,2021-11-05 10:04:17+00:00,62.13,62.13,20211105,False
57,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 10:12:51+00:00,2021-11-05 10:12:54+00:00,174.77,166.3,20211105,False
58,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 10:21:27+00:00,2021-11-05 10:21:41+00:00,451.1,392.65,20211105,False
59,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 10:24:12+00:00,2021-11-05 10:24:22+00:00,1160.16,1014.63,20211105,False
60,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 10:41:55+00:00,2021-11-05 10:43:58+00:00,16171.98,12284.67,20211105,False
61,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 10:59:10+00:00,2021-11-05 10:59:13+00:00,183.04,160.16,20211105,False
62,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 11:33:04+00:00,2021-11-05 11:33:21+00:00,1566.12,1418.17,20211105,False
63,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 11:37:09+00:00,2021-11-05 11:37:13+00:00,113.81,100.09,20211105,False
64,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 11:37:51+00:00,2021-11-05 11:38:34+00:00,4600.72,3628.73,20211105,True
65,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 11:40:00+00:00,2021-11-05 11:40:16+00:00,497.46,376.34,20211105,False
66,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 11:40:20+00:00,2021-11-05 11:40:21+00:00,88.5,67.14,20211105,True
67,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 12:06:57+00:00,2021-11-05 12:06:59+00:00,121.73,121.73,20211105,False
68,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 12:17:26+00:00,2021-11-05 12:17:35+00:00,455.08,404.51,20211105,False
69,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 12:19:13+00:00,2021-11-05 12:19:19+00:00,306.57,263.3,20211105,False
70,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 12:43:19+00:00,2021-11-05 12:43:23+00:00,201.98,194.4,20211105,False
71,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 12:43:31+00:00,2021-11-05 12:44:11+00:00,3586.37,2620.67,20211105,True
72,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 13:17:03+00:00,2021-11-05 13:17:09+00:00,438.15,418.93,20211105,False
73,20211105,0007A8DCD0F1,111c120024000810061200418003720000000000000000000000000000000000,2021-11-05 13:34:49+00:00,2021-11-05 13:38:19+00:00,22486.52,15568.16,20211105,False
