,totalHotWater,totalWater,totalTime,minUseWaterTime,maxUseWaterTime,recordNum,mac_set,pdate_set
0,588.95,588.95,13,2021-11-04 22:48:46+00:00,2021-11-04 22:50:04+00:00,1,0007A8DCD0F1,20211105
1,1216.5,1476.8600000000001,19,2021-11-04 23:11:58+00:00,2021-11-04 23:12:19+00:00,2,0007A8DCD0F1,20211105
2,2056.14,2540.2,31,2021-11-04 23:15:06+00:00,2021-11-04 23:16:08+00:00,3,0007A8DCD0F1,20211105
3,630.09,826.22,10,2021-11-04 23:36:15+00:00,2021-11-04 23:36:35+00:00,4,0007A8DCD0F1,20211105
4,235.0,269.19,5,2021-11-04 23:56:30+00:00,2021-11-04 23:56:39+00:00,5,0007A8DCD0F1,20211105
5,239.27999999999997,284.4,9,2021-11-04 23:58:05+00:00,2021-11-04 23:58:46+00:00,6,0007A8DCD0F1,20211105
6,899.4100000000001,1058.49,21,2021-11-05 00:31:28+00:00,2021-11-05 00:32:14+00:00,7,0007A8DCD0F1,20211105
7,928.27,1032.73,29,2021-11-05 03:45:32+00:00,2021-11-05 03:46:11+00:00,8,0007A8DCD0F1,20211105
8,2507.53,2759.3299999999995,48,2021-11-05 08:45:11+00:00,2021-11-05 08:48:20+00:00,9,0007A8DCD0F1,20211105
9,1557.69,1737.6100000000001,23,2021-11-05 08:53:02+00:00,2021-11-05 08:53:58+00:00,10,0007A8DCD0F1,20211105
10,873.9000000000001,1034.99,11,2021-11-05 08:56:01+00:00,2021-11-05 08:56:56+00:00,11,0007A8DCD0F1,20211105
11,504.93,575.2,10,2021-11-05 09:00:32+00:00,2021-11-05 09:01:00+00:00,12,0007A8DCD0F1,20211105
12,4257.27,5586.95,103,2021-11-05 09:11:15+00:00,2021-11-05 09:14:53+00:00,13,0007A8DCD0F1,20211105
13,3728.82,4714.530000000001,47,2021-11-05 11:37:09+00:00,2021-11-05 11:38:34+00:00,14,0007A8DCD0F1,20211105
14,443.47999999999996,585.96,17,2021-11-05 11:40:00+00:00,2021-11-05 11:40:21+00:00,15,0007A8DCD0F1,20211105
15,2815.07,3788.35,44,2021-11-05 12:43:19+00:00,2021-11-05 12:44:11+00:00,16,0007A8DCD0F1,20211105
16,47.79,160.76999999999998,3,2021-11-05 07:40:21+00:00,2021-11-05 07:40:27+00:00,1,0007A8DCF21B,20211105
17,712.4899999999999,1326.6999999999998,32,2021-11-05 07:52:44+00:00,2021-11-05 07:53:28+00:00,2,0007A8DCF21B,20211105
18,192.66,332.15,7,2021-11-04 18:31:05+00:00,2021-11-04 18:31:52+00:00,1,0007A8E39AF7,20211105
19,2004.18,3731.91,36,2021-11-04 22:58:33+00:00,2021-11-04 23:00:15+00:00,2,0007A8E39AF7,20211105
20,500.52,932.0,14,2021-11-04 23:02:23+00:00,2021-11-04 23:02:49+00:00,3,0007A8E39AF7,20211105
21,3019.06,5621.67,49,2021-11-04 23:09:42+00:00,2021-11-04 23:11:30+00:00,4,0007A8E39AF7,20211105
22,248.6,462.89,5,2021-11-04 23:13:18+00:00,2021-11-04 23:13:56+00:00,5,0007A8E39AF7,20211105
23,2942.3399999999997,5478.85,53,2021-11-04 23:16:36+00:00,2021-11-04 23:18:25+00:00,6,0007A8E39AF7,20211105
24,103.37,192.48000000000002,3,2021-11-04 23:28:34+00:00,2021-11-04 23:28:45+00:00,7,0007A8E39AF7,20211105
25,1915.7,3567.16,26,2021-11-05 13:56:16+00:00,2021-11-05 13:57:00+00:00,8,0007A8E39AF7,20211105
26,169.76,217.56,30,2021-11-04 22:30:25+00:00,2021-11-04 22:32:33+00:00,1,0007A8E39B08,20211105
27,34.18,42.85,6,2021-11-04 22:33:49+00:00,2021-11-04 22:35:10+00:00,2,0007A8E39B08,20211105
28,20.720000000000002,27.14,6,2021-11-04 23:05:25+00:00,2021-11-04 23:06:11+00:00,3,0007A8E39B08,20211105
29,44.04,57.68,8,2021-11-04 23:09:25+00:00,2021-11-04 23:09:37+00:00,4,0007A8E39B08,20211105
30,14.15,18.14,7,2021-11-04 23:56:00+00:00,2021-11-04 23:56:09+00:00,5,0007A8E39B08,20211105
31,8.280000000000001,10.61,4,2021-11-05 10:23:26+00:00,2021-11-05 10:24:08+00:00,6,0007A8E39B08,20211105
32,7.47,9.57,3,2021-11-05 10:56:05+00:00,2021-11-05 10:56:55+00:00,7,0007A8E39B08,20211105
33,257.12,390.10999999999996,4,2021-11-04 16:38:47+00:00,2021-11-04 16:39:02+00:00,1,0007A8E3A09E,20211105
34,517.05,855.8,9,2021-11-04 23:36:54+00:00,2021-11-04 23:37:12+00:00,2,0007A8E3A09E,20211105
35,3511.8,5702.75,51,2021-11-04 23:39:16+00:00,2021-11-04 23:40:45+00:00,3,0007A8E3A09E,20211105
36,6599.27,10695.369999999999,112,2021-11-04 23:42:07+00:00,2021-11-04 23:44:39+00:00,4,0007A8E3A09E,20211105
37,141.89999999999998,225.09,3,2021-11-04 23:59:43+00:00,2021-11-04 23:59:49+00:00,5,0007A8E3A09E,20211105
38,7475.46,11857.64,100,2021-11-05 00:02:15+00:00,2021-11-05 00:04:41+00:00,6,0007A8E3A09E,20211105
39,803.71,1163.99,10,2021-11-05 01:44:35+00:00,2021-11-05 01:44:51+00:00,7,0007A8E3A09E,20211105
40,3948.79,5718.9400000000005,59,2021-11-05 01:49:42+00:00,2021-11-05 01:51:53+00:00,8,0007A8E3A09E,20211105
41,759.98,969.6299999999999,14,2021-11-05 04:41:32+00:00,2021-11-05 04:42:06+00:00,9,0007A8E3A09E,20211105
42,221.27999999999997,267.05,4,2021-11-05 08:24:03+00:00,2021-11-05 08:24:25+00:00,10,0007A8E3A09E,20211105
43,188.25,376.51,4,2021-11-05 12:13:10+00:00,2021-11-05 12:13:36+00:00,11,0007A8E3A09E,20211105
44,1717.4,3591.17,22,2021-11-05 12:55:46+00:00,2021-11-05 12:56:49+00:00,12,0007A8E3A09E,20211105
45,1852.61,3872.7999999999997,45,2021-11-05 14:00:47+00:00,2021-11-05 14:02:11+00:00,13,0007A8E3A09E,20211105
46,303.96999999999997,618.4200000000001,14,2021-11-05 14:04:32+00:00,2021-11-05 14:05:14+00:00,14,0007A8E3A09E,20211105
47,4846.2300000000005,9859.560000000001,53,2021-11-05 14:07:46+00:00,2021-11-05 14:08:52+00:00,15,0007A8E3A09E,20211105
48,17763.57,36750.03,240,2021-11-05 14:10:55+00:00,2021-11-05 14:14:58+00:00,16,0007A8E3A09E,20211105
49,1726.6299999999999,3631.88,33,2021-11-05 14:16:50+00:00,2021-11-05 14:18:38+00:00,17,0007A8E3A09E,20211105
50,1756.08,3532.07,43,2021-11-05 14:46:26+00:00,2021-11-05 14:47:37+00:00,18,0007A8E3A09E,20211105
51,130.12,210.86999999999998,40,2021-11-04 21:33:07+00:00,2021-11-04 21:34:16+00:00,1,0007A8E3AA55,20211105
52,299.79,485.84999999999997,71,2021-11-04 23:36:39+00:00,2021-11-04 23:38:08+00:00,2,0007A8E3AA55,20211105
53,786.6500000000001,1307.6499999999999,132,2021-11-05 00:18:28+00:00,2021-11-05 00:21:48+00:00,3,0007A8E3AA55,20211105
54,78.66000000000001,124.77,10,2021-11-05 01:00:31+00:00,2021-11-05 01:00:55+00:00,4,0007A8E3AA55,20211105
55,89.07,138.2,31,2021-11-05 03:24:36+00:00,2021-11-05 03:25:27+00:00,5,0007A8E3AA55,20211105
56,118.51,192.05,39,2021-11-05 10:10:10+00:00,2021-11-05 10:11:55+00:00,6,0007A8E3AA55,20211105
57,1266.53,1572.24,39,2021-11-04 22:01:25+00:00,2021-11-04 22:02:06+00:00,1,0007A8E3AA57,20211105
58,1833.7599999999998,2405.86,47,2021-11-04 22:10:39+00:00,2021-11-04 22:12:40+00:00,2,0007A8E3AA57,20211105
59,1258.3100000000002,1615.77,52,2021-11-04 22:15:59+00:00,2021-11-04 22:18:41+00:00,3,0007A8E3AA57,20211105
60,1927.0700000000002,2458.67,76,2021-11-04 22:32:30+00:00,2021-11-04 22:34:25+00:00,4,0007A8E3AA57,20211105
61,1886.0600000000002,2435.26,52,2021-11-04 22:35:57+00:00,2021-11-04 22:37:35+00:00,5,0007A8E3AA57,20211105
62,1188.26,1516.04,45,2021-11-04 22:41:42+00:00,2021-11-04 22:42:53+00:00,6,0007A8E3AA57,20211105
63,265.83000000000004,329.99,11,2021-11-04 22:58:05+00:00,2021-11-04 22:59:04+00:00,7,0007A8E3AA57,20211105
64,1358.24,1686.08,33,2021-11-04 23:01:31+00:00,2021-11-04 23:02:24+00:00,8,0007A8E3AA57,20211105
65,93.54,112.89,5,2021-11-04 23:39:19+00:00,2021-11-04 23:39:30+00:00,9,0007A8E3AA57,20211105
66,679.9,820.5699999999999,16,2021-11-05 00:47:01+00:00,2021-11-05 00:47:21+00:00,10,0007A8E3AA57,20211105
67,14185.13,17594.41,298,2021-11-05 01:08:59+00:00,2021-11-05 01:14:01+00:00,11,0007A8E3AA57,20211105
68,149.45,180.37,6,2021-11-05 01:27:50+00:00,2021-11-05 01:28:05+00:00,12,0007A8E3AA57,20211105
69,381.34,460.23,15,2021-11-05 01:48:52+00:00,2021-11-05 01:49:16+00:00,13,0007A8E3AA57,20211105
70,3271.98,4030.1899999999996,89,2021-11-05 02:03:24+00:00,2021-11-05 02:06:47+00:00,14,0007A8E3AA57,20211105
71,11110.3,14427.03,350,2021-11-05 02:07:48+00:00,2021-11-05 02:13:49+00:00,15,0007A8E3AA57,20211105
72,1189.3700000000001,1473.96,40,2021-11-05 02:20:50+00:00,2021-11-05 02:23:02+00:00,16,0007A8E3AA57,20211105
73,1021.22,1232.51,35,2021-11-05 04:19:37+00:00,2021-11-05 04:20:41+00:00,17,0007A8E3AA57,20211105
74,2371.2,3011.8600000000006,76,2021-11-05 04:23:20+00:00,2021-11-05 04:28:17+00:00,18,0007A8E3AA57,20211105
75,200.41,241.87,6,2021-11-05 04:46:30+00:00,2021-11-05 04:46:40+00:00,19,0007A8E3AA57,20211105
76,588.44,730.48,26,2021-11-05 07:23:48+00:00,2021-11-05 07:24:15+00:00,20,0007A8E3AA57,20211105
77,7316.639999999999,9278.869999999999,172,2021-11-05 07:25:44+00:00,2021-11-05 07:30:50+00:00,21,0007A8E3AA57,20211105
78,542.31,691.9100000000001,24,2021-11-05 07:33:28+00:00,2021-11-05 07:34:04+00:00,22,0007A8E3AA57,20211105
79,1249.27,1550.83,46,2021-11-05 07:52:54+00:00,2021-11-05 07:55:12+00:00,23,0007A8E3AA57,20211105
80,1459.17,1811.39,54,2021-11-05 07:56:53+00:00,2021-11-05 07:57:53+00:00,24,0007A8E3AA57,20211105
81,305.87,370.74,12,2021-11-05 10:48:26+00:00,2021-11-05 10:51:04+00:00,25,0007A8E3AA57,20211105
82,8541.84,10724.73,210,2021-11-05 10:52:13+00:00,2021-11-05 10:56:34+00:00,26,0007A8E3AA57,20211105
83,1918.89,2469.67,51,2021-11-05 11:01:44+00:00,2021-11-05 11:03:32+00:00,27,0007A8E3AA57,20211105
84,1261.9299999999998,1566.52,33,2021-11-05 12:06:28+00:00,2021-11-05 12:07:19+00:00,28,0007A8E3AA57,20211105
85,3274.2300000000005,4298.5199999999995,62,2021-11-05 12:08:46+00:00,2021-11-05 12:10:04+00:00,29,0007A8E3AA57,20211105
86,7581.97,9929.18,184,2021-11-05 12:14:12+00:00,2021-11-05 12:20:24+00:00,30,0007A8E3AA57,20211105
87,3950.29,5052.43,113,2021-11-05 12:31:04+00:00,2021-11-05 12:33:45+00:00,31,0007A8E3AA57,20211105
88,1900.38,1900.38,32,2021-11-05 00:27:58+00:00,2021-11-05 00:28:40+00:00,1,0007A8E3AC51,20211105
89,125.43,125.43,3,2021-11-05 03:06:57+00:00,2021-11-05 03:07:34+00:00,2,0007A8E3AC51,20211105
90,522.6899999999999,522.6899999999999,13,2021-11-05 04:07:36+00:00,2021-11-05 04:08:57+00:00,3,0007A8E3AC51,20211105
91,4313.4400000000005,4313.4400000000005,92,2021-11-05 04:30:10+00:00,2021-11-05 04:32:12+00:00,4,0007A8E3AC51,20211105
92,3051.9,3051.9,58,2021-11-05 04:33:42+00:00,2021-11-05 04:35:15+00:00,5,0007A8E3AC51,20211105
93,7624.240000000001,7624.240000000001,120,2021-11-05 04:46:36+00:00,2021-11-05 04:50:22+00:00,6,0007A8E3AC51,20211105
94,322.13,322.13,13,2021-11-05 06:42:30+00:00,2021-11-05 06:42:58+00:00,7,0007A8E3AC51,20211105
95,4908.0,4908.0,179,2021-11-05 08:16:26+00:00,2021-11-05 08:21:13+00:00,8,0007A8E3AC51,20211105
96,1618.38,1618.38,52,2021-11-05 08:22:45+00:00,2021-11-05 08:23:41+00:00,9,0007A8E3AC51,20211105
97,1495.6,1495.6,41,2021-11-05 09:01:43+00:00,2021-11-05 09:02:47+00:00,10,0007A8E3AC51,20211105
98,601.89,601.89,24,2021-11-05 09:33:48+00:00,2021-11-05 09:34:39+00:00,11,0007A8E3AC51,20211105
99,609.54,959.54,28,2021-11-05 10:15:51+00:00,2021-11-05 10:16:39+00:00,12,0007A8E3AC51,20211105
100,7612.79,7612.79,132,2021-11-05 12:49:42+00:00,2021-11-05 12:52:18+00:00,13,0007A8E3AC51,20211105
101,654.88,839.06,110,2021-11-05 00:22:56+00:00,2021-11-05 00:25:45+00:00,1,0007A8E3AFD7,20211105
102,12.48,19.5,3,2021-11-05 01:15:38+00:00,2021-11-05 01:15:48+00:00,2,0007A8E3AFD7,20211105
103,179.89,183.25,44,2021-11-05 05:32:32+00:00,2021-11-05 05:33:27+00:00,3,0007A8E3AFD7,20211105
104,34.29,43.75,8,2021-11-04 22:40:26+00:00,2021-11-04 22:40:35+00:00,1,0007A8E3B078,20211105
105,654.82,817.4699999999999,139,2021-11-04 22:42:55+00:00,2021-11-04 22:47:01+00:00,2,0007A8E3B078,20211105
106,56.03,67.62,10,2021-11-04 22:53:35+00:00,2021-11-04 22:53:59+00:00,3,0007A8E3B078,20211105
107,227.42999999999998,274.46999999999997,41,2021-11-04 22:57:59+00:00,2021-11-04 22:59:54+00:00,4,0007A8E3B078,20211105
108,35.47,41.589999999999996,8,2021-11-04 23:11:33+00:00,2021-11-04 23:11:55+00:00,5,0007A8E3B078,20211105
109,178.07999999999998,178.07999999999998,45,2021-11-05 09:18:17+00:00,2021-11-05 09:19:18+00:00,6,0007A8E3B078,20211105
110,105.24,105.24,25,2021-11-05 09:20:41+00:00,2021-11-05 09:23:50+00:00,7,0007A8E3B078,20211105
111,98.92999999999999,98.92999999999999,28,2021-11-05 09:25:08+00:00,2021-11-05 09:25:55+00:00,8,0007A8E3B078,20211105
112,29.839999999999996,29.839999999999996,5,2021-11-05 09:42:43+00:00,2021-11-05 09:42:54+00:00,9,0007A8E3B078,20211105
113,218.79000000000002,218.79000000000002,52,2021-11-05 09:50:26+00:00,2021-11-05 09:53:39+00:00,10,0007A8E3B078,20211105
114,319.34,319.34,72,2021-11-05 10:00:30+00:00,2021-11-05 10:03:54+00:00,11,0007A8E3B078,20211105
115,52.230000000000004,52.230000000000004,17,2021-11-05 10:06:50+00:00,2021-11-05 10:08:32+00:00,12,0007A8E3B078,20211105
116,121.36,121.36,27,2021-11-05 10:39:42+00:00,2021-11-05 10:42:51+00:00,13,0007A8E3B078,20211105
117,668.95,668.95,151,2021-11-05 10:44:34+00:00,2021-11-05 10:54:26+00:00,14,0007A8E3B078,20211105
118,40.69,67.34,10,2021-11-05 12:12:39+00:00,2021-11-05 12:12:59+00:00,15,0007A8E3B078,20211105
119,35.93,64.42999999999999,9,2021-11-05 12:28:31+00:00,2021-11-05 12:28:43+00:00,16,0007A8E3B078,20211105
120,39.89,71.52000000000001,11,2021-11-05 12:55:12+00:00,2021-11-05 12:55:28+00:00,17,0007A8E3B078,20211105
121,240.19,433.12000000000006,63,2021-11-05 14:03:49+00:00,2021-11-05 14:06:27+00:00,18,0007A8E3B078,20211105
122,289.4,538.17,57,2021-11-05 14:15:04+00:00,2021-11-05 14:17:05+00:00,19,0007A8E3B078,20211105
123,303.09,553.9100000000001,44,2021-11-05 14:21:06+00:00,2021-11-05 14:22:05+00:00,20,0007A8E3B078,20211105
124,336.26,601.99,79,2021-11-05 14:32:18+00:00,2021-11-05 14:34:46+00:00,21,0007A8E3B078,20211105
125,293.3,515.8100000000001,60,2021-11-05 14:37:15+00:00,2021-11-05 14:39:03+00:00,22,0007A8E3B078,20211105
126,19.1,32.26,5,2021-11-05 14:57:30+00:00,2021-11-05 14:57:57+00:00,23,0007A8E3B078,20211105
127,595.8900000000001,604.3100000000001,110,2021-11-05 00:00:01+00:00,2021-11-05 00:03:31+00:00,1,0007A8E3B09A,20211105
128,81.65,94.83,14,2021-11-05 14:47:20+00:00,2021-11-05 14:48:02+00:00,2,0007A8E3B09A,20211105
129,304.64,381.58000000000004,74,2021-11-05 14:49:53+00:00,2021-11-05 14:51:34+00:00,3,0007A8E3B09A,20211105
130,395.58,535.8699999999999,73,2021-11-05 14:55:32+00:00,2021-11-05 14:56:46+00:00,4,0007A8E3B09A,20211105
131,2010.1599999999999,2809.58,231,2021-11-05 14:57:54+00:00,2021-11-05 15:03:28+00:00,5,0007A8E3B09A,20211105
132,1905.51,1905.51,214,2021-11-05 15:11:56+00:00,2021-11-05 15:16:19+00:00,6,0007A8E3B09A,20211105
133,82.3,82.3,25,2021-11-05 15:19:57+00:00,2021-11-05 15:20:42+00:00,7,0007A8E3B09A,20211105
134,1257.82,1257.82,112,2021-11-05 15:28:23+00:00,2021-11-05 15:31:24+00:00,8,0007A8E3B09A,20211105
135,2276.4399999999996,2276.4399999999996,248,2021-11-05 15:32:39+00:00,2021-11-05 15:38:07+00:00,9,0007A8E3B09A,20211105
136,56.39,56.39,17,2021-11-05 15:39:11+00:00,2021-11-05 15:39:37+00:00,10,0007A8E3B09A,20211105
137,6455.1,7924.5599999999995,89,2021-11-04 22:44:33+00:00,2021-11-04 22:46:17+00:00,1,0007A8E3B33F,20211105
138,1350.25,1789.3600000000001,23,2021-11-04 23:18:47+00:00,2021-11-04 23:20:14+00:00,2,0007A8E3B33F,20211105
139,1286.04,1704.27,16,2021-11-04 23:38:20+00:00,2021-11-04 23:39:20+00:00,3,0007A8E3B33F,20211105
140,2966.15,4027.21,45,2021-11-05 06:00:15+00:00,2021-11-05 06:02:07+00:00,4,0007A8E3B33F,20211105
141,2808.21,3721.4399999999996,46,2021-11-05 06:05:25+00:00,2021-11-05 06:06:36+00:00,5,0007A8E3B33F,20211105
142,4661.79,6258.9,100,2021-11-05 07:34:23+00:00,2021-11-05 07:37:04+00:00,6,0007A8E3B33F,20211105
143,2856.3799999999997,3692.4,42,2021-11-05 10:10:47+00:00,2021-11-05 10:12:17+00:00,7,0007A8E3B33F,20211105
144,2357.45,3200.7700000000004,34,2021-11-05 10:38:32+00:00,2021-11-05 10:39:17+00:00,8,0007A8E3B33F,20211105
145,9.24,9.24,4,2021-11-04 22:31:10+00:00,2021-11-04 22:31:30+00:00,1,0007A8E3B34F,20211105
146,196.97,197.23,30,2021-11-04 22:53:41+00:00,2021-11-04 22:55:07+00:00,2,0007A8E3B34F,20211105
147,427.85,480.22999999999996,76,2021-11-04 22:56:15+00:00,2021-11-04 22:59:07+00:00,3,0007A8E3B34F,20211105
148,4.98,7.37,3,2021-11-04 23:38:03+00:00,2021-11-04 23:38:17+00:00,4,0007A8E3B34F,20211105
149,376.97999999999996,558.97,60,2021-11-05 00:14:09+00:00,2021-11-05 00:16:05+00:00,5,0007A8E3B34F,20211105
150,99.97,145.47,20,2021-11-05 00:18:28+00:00,2021-11-05 00:19:05+00:00,6,0007A8E3B34F,20211105
151,62.46,77.53,14,2021-11-05 03:08:42+00:00,2021-11-05 03:09:03+00:00,7,0007A8E3B34F,20211105
152,4.98,5.84,3,2021-11-05 04:49:26+00:00,2021-11-05 04:49:36+00:00,8,0007A8E3B34F,20211105
153,29.96,32.03,7,2021-11-05 08:56:32+00:00,2021-11-05 08:56:57+00:00,9,0007A8E3B34F,20211105
154,1731.51,1807.5000000000002,406,2021-11-05 09:12:14+00:00,2021-11-05 09:22:22+00:00,10,0007A8E3B34F,20211105
155,251.32000000000002,251.32000000000002,57,2021-11-05 12:20:15+00:00,2021-11-05 12:26:32+00:00,11,0007A8E3B34F,20211105
156,699.77,1016.0,15,2021-11-04 23:03:05+00:00,2021-11-04 23:03:30+00:00,1,0007A8E3B35E,20211105
157,1735.8899999999999,2417.29,42,2021-11-04 23:10:03+00:00,2021-11-04 23:11:27+00:00,2,0007A8E3B35E,20211105
158,3235.2,4673.32,79,2021-11-04 23:12:34+00:00,2021-11-04 23:14:41+00:00,3,0007A8E3B35E,20211105
159,2156.04,2933.91,31,2021-11-05 08:31:42+00:00,2021-11-05 08:32:31+00:00,4,0007A8E3B35E,20211105
160,2080.82,2927.08,49,2021-11-05 09:27:36+00:00,2021-11-05 09:28:38+00:00,5,0007A8E3B35E,20211105
161,9860.41,14487.18,367,2021-11-05 11:14:10+00:00,2021-11-05 11:20:19+00:00,6,0007A8E3B35E,20211105
162,596.8100000000001,1214.19,86,2021-11-04 23:38:01+00:00,2021-11-04 23:39:44+00:00,1,0007A8E3B399,20211105
163,133.57999999999998,262.57,21,2021-11-05 11:23:37+00:00,2021-11-05 11:24:37+00:00,2,0007A8E3B399,20211105
164,250.69000000000003,535.9499999999999,33,2021-11-05 13:17:01+00:00,2021-11-05 13:17:38+00:00,3,0007A8E3B399,20211105
165,706.29,706.29,154,2021-11-05 13:22:57+00:00,2021-11-05 13:25:52+00:00,4,0007A8E3B399,20211105
166,575.85,1001.3499999999999,60,2021-11-05 13:27:21+00:00,2021-11-05 13:29:13+00:00,5,0007A8E3B399,20211105
167,547.84,616.23,10,2021-11-04 22:31:53+00:00,2021-11-04 22:32:32+00:00,1,0007A8E3B3BC,20211105
168,1567.6699999999998,1771.6,25,2021-11-05 00:54:23+00:00,2021-11-05 00:55:08+00:00,2,0007A8E3B3BC,20211105
169,505.28,587.43,9,2021-11-05 01:48:45+00:00,2021-11-05 01:49:34+00:00,3,0007A8E3B3BC,20211105
170,1598.57,1851.3799999999999,23,2021-11-05 01:52:18+00:00,2021-11-05 01:54:19+00:00,4,0007A8E3B3BC,20211105
171,1672.9199999999998,1890.52,32,2021-11-05 05:37:34+00:00,2021-11-05 05:38:19+00:00,5,0007A8E3B3BC,20211105
172,1434.82,1621.46,21,2021-11-05 06:56:56+00:00,2021-11-05 06:57:19+00:00,6,0007A8E3B3BC,20211105
173,1023.3000000000001,1156.41,14,2021-11-05 08:47:39+00:00,2021-11-05 08:48:09+00:00,7,0007A8E3B3BC,20211105
174,1833.32,2071.8,28,2021-11-05 11:23:30+00:00,2021-11-05 11:24:09+00:00,8,0007A8E3B3BC,20211105
175,1288.8,1456.45,39,2021-11-05 11:29:47+00:00,2021-11-05 11:30:40+00:00,9,0007A8E3B3BC,20211105
176,1726.98,1951.62,26,2021-11-05 13:06:24+00:00,2021-11-05 13:07:00+00:00,10,0007A8E3B3BC,20211105
177,717.66,811.01,11,2021-11-05 13:33:18+00:00,2021-11-05 13:33:49+00:00,11,0007A8E3B3BC,20211105
178,1171.44,1323.8200000000002,15,2021-11-05 13:38:39+00:00,2021-11-05 13:39:40+00:00,12,0007A8E3B3BC,20211105
179,882.27,1025.73,18,2021-11-05 13:58:58+00:00,2021-11-05 13:59:27+00:00,13,0007A8E3B3BC,20211105
180,900.7199999999999,1017.8900000000001,13,2021-11-05 15:26:26+00:00,2021-11-05 15:27:16+00:00,14,0007A8E3B3BC,20211105
181,1468.06,1687.23,21,2021-11-05 15:28:20+00:00,2021-11-05 15:30:12+00:00,15,0007A8E3B3BC,20211105
182,59.7,59.7,11,2021-11-05 13:50:24+00:00,2021-11-05 13:50:57+00:00,1,0007A8E3B42E,20211105
183,26.43,26.43,8,2021-11-05 13:52:36+00:00,2021-11-05 13:52:50+00:00,2,0007A8E3B42E,20211105
184,54.94,54.94,11,2021-11-05 14:00:20+00:00,2021-11-05 14:00:43+00:00,3,0007A8E3B42E,20211105
185,67.25,67.25,7,2021-11-05 14:09:32+00:00,2021-11-05 14:09:50+00:00,4,0007A8E3B42E,20211105
186,54.59,54.59,14,2021-11-05 15:48:43+00:00,2021-11-05 15:49:20+00:00,5,0007A8E3B42E,20211105
187,46.48,46.48,12,2021-11-05 15:52:17+00:00,2021-11-05 15:53:04+00:00,6,0007A8E3B42E,20211105
188,253.12,253.12,64,2021-11-05 15:55:33+00:00,2021-11-05 15:59:58+00:00,7,0007A8E3B42E,20211105
189,78.02,88.78999999999999,27,2021-11-04 23:31:37+00:00,2021-11-04 23:32:15+00:00,1,0007A8E3B43F,20211105
190,321.04,374.9,39,2021-11-04 23:40:29+00:00,2021-11-04 23:41:32+00:00,2,0007A8E3B43F,20211105
191,85.49,91.55999999999999,25,2021-11-05 05:52:53+00:00,2021-11-05 05:53:48+00:00,3,0007A8E3B43F,20211105
192,55.42999999999999,61.51,13,2021-11-05 11:37:08+00:00,2021-11-05 11:38:08+00:00,4,0007A8E3B43F,20211105
193,87.05,105.06,16,2021-11-04 21:50:07+00:00,2021-11-04 21:51:23+00:00,1,0007A8E3B4A3,20211105
194,172.84,202.64000000000001,29,2021-11-04 22:43:57+00:00,2021-11-04 22:44:34+00:00,2,0007A8E3B4A3,20211105
195,41.59,48.769999999999996,7,2021-11-04 22:46:00+00:00,2021-11-04 22:46:14+00:00,3,0007A8E3B4A3,20211105
196,108.47,127.16999999999999,18,2021-11-04 22:49:59+00:00,2021-11-04 22:50:30+00:00,4,0007A8E3B4A3,20211105
197,19.21,22.52,9,2021-11-04 23:12:36+00:00,2021-11-04 23:12:50+00:00,5,0007A8E3B4A3,20211105
198,431.26,502.9000000000001,83,2021-11-04 23:15:44+00:00,2021-11-04 23:19:23+00:00,6,0007A8E3B4A3,20211105
199,118.78,118.78,19,2021-11-05 05:34:01+00:00,2021-11-05 05:34:44+00:00,7,0007A8E3B4A3,20211105
200,16.53,16.53,6,2021-11-05 05:35:54+00:00,2021-11-05 05:36:54+00:00,8,0007A8E3B4A3,20211105
201,165.45,165.45,28,2021-11-05 10:41:10+00:00,2021-11-05 10:43:02+00:00,9,0007A8E3B4A3,20211105
202,634.13,634.13,98,2021-11-05 12:36:31+00:00,2021-11-05 12:39:51+00:00,10,0007A8E3B4A3,20211105
203,178.94,308.51,41,2021-11-05 14:20:10+00:00,2021-11-05 14:21:27+00:00,11,0007A8E3B4A3,20211105
